نام,آدرس,نوع پست,ظرفیت,فیدر,کد شناسایی
کیوسک ژاندارمری, خیابان دفاع ژاندارمری ,عمومی و اختصاصی,500,شهید مقدم - فیدر کانادا,E3101@NZ000SB00126
عطر گل یاس,خ امین الضرب مقابل مجتمع مسکونی یاس,عمومی و اختصاصی,1000,معلم - فیدر انصاری,E3101@NZ000SB00128
منوچهری - داوود زاده,خیابان شهدا خیابان فرهنگ و دين كوچه داودزاده,عمومى,1000,معلم - فیدر انصاری,E3101@NZ000SB00130
اعتماد,خیابان شهدا  كوچه اعتماد,عمومى,1250,معلم - فیدر انصاری,E3101@NZ000SB00131
فرهنگ و هنر,خیابان امین الضرب روبروی قندو شکر,عمومى,630,معلم - فیدر انصاری,E3101@NZ000SB00132
خوش سرور,خیابان شریعتی بين ميدان صيقلان و زرجوب,عمومى,800,رشت مرکزی - فیدر صیقلان,E3101@NZ000SB00133
زرجوب,میدان زرجوب جنب سد کشاورزی,عمومى,630,رشت مرکزی - فیدر صیقلان,E3101@NZ000SB00134
آموزش و پرورش - امین ضرب,میدان زرجوب خیابان امین ضرب,عمومى,800,معلم - فیدر انصاری,E3101@NZ000SB00135
پاستوریزه,خیابان شهدا پاستوریزه,عمومی و اختصاصی,1000,سیار جانبازان - فیدر جانبازان,E3101@NZ000SB00140
فرهنگ و دین,خیابان شهدا خیابان فرهنگ ودین,عمومی و اختصاصی,1250,معلم - فیدر انصاری,E3101@NZ000SB00141
عظیمی,خیابان شهدا کوچه شهید عظیمی,عمومی و اختصاصی,1000,معلم - فیدر انصاری,E3101@NZ000SB00142
استقلال,ژاندارمري كوي استقلال,عمومى,1000,شهید مقدم - فیدر دیانتی,E3101@NZ000SB00143
هدایتی 1,بلوار دیلمان خیابان آذر اندامی شهرک بهشتی,عمومى,1250,شهید مقدم - فیدر گلسار 6,E3101@NZ000SB00149
بوستان 7 - خانه گستر,شهرک بهشتی بوستان 7,عمومى,1000,شهید مقدم - فیدر دیلمان,E3101@NZ000SB00150
گلستان 16 - مسکونی تعاون سپاه,بلوار دیلمان شرقی شهرک شهید بهشتی انتهای کوچه گلستان 14 داخل مجتمع های مسکونی تعاون سپاه,عمومى,630,شهید مقدم - فیدر دیلمان,E3101@NZ000SB00151
رفعتی,بلوار دیلمان شرقی خ وحدت,عمومى,1250,شهید مقدم - فیدر گلسار 7,E3101@NZ000SB00152
گلسار6,بلوارگیلان-نبش خ 192,عمومی و اختصاصی,1000,توحید - فیدر بلوار گیلان,E3101@NZ000SB00153
مسکن عمران175 ,بلوار گیلان-نبش خیابان175 گلسار,عمومى,1250,توحید - فیدر گلایل,E3101@NZ000SB00155
گلسار9,بلوار گیلان-خیابان175گلسار,عمومى,1250,توحید - فیدر گلایل,E3101@NZ000SB00156
ارغوان,بلوارگیلان-خیابان188,عمومى,800,توحید - فیدر بلوار گیلان,E3101@NZ000SB00157
گلسار5,بلوارگیلان-نبش خیابان176(ارکیده),عمومی و اختصاصی,1000,توحید - فیدر بلوار گیلان,E3101@NZ000SB00158
الغدیر1,بلوار خرمشهر-کیژده-مجتمع مسکونی دیانتی الغدیر1,عمومى,800,شهید مقدم - فیدر پردیسان,E3101@NZ000SB00182
پزنده کار,خیابان شهدا کوی شهدای اسلام (کیژده ),عمومى,1000,سیار جانبازان - فیدر جانبازان,E3101@NZ000SB00191
دلخوش,خیابان شهدا کوچه بهشتی رو بروی تازه آباد,عمومى,630,سیار جانبازان - فیدر جانبازان,E3101@NZ000SB00192
کمیته امداد, خیابان شهدا کوچه پور یوسف ,عمومى,800,سیار جانبازان - فیدر جانبازان,E3101@NZ000SB00201
کامپکت(فشرده)صادقی,بلوار گیلان خیابان 176 ارکیده پارک سوم آلمانیها,عمومى,1000,توحید - فیدر بلوار گیلان,E3101@NZ000SB00159
بنیاد مسکن,بلوار گیلان خیابان 176 غربی,عمومی و اختصاصی,800,توحید - فیدر بلوار گیلان,E3101@NZ000SB00160
تربیت معلم,بلوارگیلان-مرکزتربیت معلم بنت الهدی,عمومی و اختصاصی,800,توحید - فیدر بلوار گیلان,E3101@NZ000SB00161
159 جدید,بلوار گیلان خیابان 159,عمومی و اختصاصی,1600,قلی پور - فیدر توحید,E3101@NZ000SB00162
گلسار 4,بلوار گیلان خیابان 159,عمومى,1000,قلی پور - فیدر توحید,E3101@NZ000SB00163
کلانتری,گلسار بلوار گیلان میدان شقایق,عمومى,1000,شهید مقدم - فیدر گلسار 7,E3101@NZ000SB00164
گلسار کلانتری 14,گلسار- جنب کلانتری,عمومی و اختصاصی,1000,شهید مقدم - فیدر گلسار 7,E3101@NZ000SB00165
پاساژ مقدم,بلوار گلسار -خیابان 108,عمومی و اختصاصی,1600,شهید مقدم - فیدر گلسار 6,E3101@NZ000SB00166
بیمارستان گلسار,بلوار سمیه پشت بیمارستان گلسار خ142,اختصاصی,0,شهید مقدم - فیدر گلسار 6,E3101@NZ000SB00167
گلسار3,گلسار- میدان گلایل,عمومی و اختصاصی,1600,شهید مقدم - فیدر گلسار 7,E3101@NZ000SB00168
محمودیان,گلسار بلوار سمیه خیابان 125  بن بست 4,عمومى,1250,شهید مقدم - فیدر گلسار 7,E3101@NZ000SB00170
کادوس,گلسار بلوار سمیه مجتمع کادوس,عمومى,1250,شهید مقدم - فیدر گلسار 7,E3101@NZ000SB00171
کاکتوس2,بلوارسمیه-داخل مجتمع مسکونی کاکتوس,عمومى,630,شهید مقدم - فیدر گلسار 7,E3101@NZ000SB00172
کاکتوس1,گلسار بلوار سمیه مجتمع کاکتوس,عمومی و اختصاصی,800,شهید مقدم - فیدر گلسار 7,E3101@NZ000SB00173
ناجا,گلسار بلوار سمیه خیابان 131,عمومی و اختصاصی,800,شهید مقدم - فیدر گلسار 7,E3101@NZ000SB00174
اطلس,گلسار بلوار سمیه خیابان 125,عمومى,630,شهید مقدم - فیدر گلسار 7,E3101@NZ000SB00175
گلسار8,گلسار بلوار سمیه خیابان138,عمومی و اختصاصی,1250,شهید مقدم - فیدر گلسار 7,E3101@NZ000SB00177
بازرگانی,چهارراه گلسار ابتدای بلوار انصاری کوچه مکتب نرجس,عمومی و اختصاصی,1000,قلی پور - فیدر نواب,E3101@NZ000SB00060
پردیسان1,بلوارانصاری-مجتمع پردیسان-پست پردیسان1(جنب درب ورودی),عمومى,800,شهید مقدم - فیدر پردیسان,E3101@NZ000SB00062
بهاران,بلوار انصاری کوی بهاران,عمومى,800,شهید مقدم - فیدر کانادا,E3101@NZ000SB00064
سید عباس حسینی,بلوار انصاری کوچه سید عباس حسینی,عمومى,1800,شهید مقدم - فیدر کانادا,E3101@NZ000SB00070
راه و ترابری,بلوار انصاری کوچه مهارت,عمومی و اختصاصی,1000,قلی پور - فیدر یادگار امام,E3101@NZ000SB00071
مسکونی رادیو,بلوار انصاری خیابان استاد معین ,عمومی و اختصاصی,1000,قلی پور - فیدر یادگار امام,E3101@NZ000SB00072
یزدانی,بلوار انصاری-ابتدای خ ارشاد-کوچه دوم-سمت راست,عمومى,1000,شهید مقدم - فیدر پردیسان,E3101@NZ000SB00073
پردیسان2,بلوارانصاری-خ ارشاد-مجتمع پردیسان-پست پردیسان2 ,عمومى,1000,شهید مقدم - فیدر پردیسان,E3101@NZ000SB00074
هدایتی2,بلوار نماز شهرک بهشتی پشت حمل و نقل آبادان,عمومی و اختصاصی,1250,شهید مقدم - فیدر گلسار 6,E3101@NZ000SB00076
گلستان8,شهرک بهشتی گلستان3,عمومى,1630,شهید مقدم - فیدر دیلمان,E3101@NZ000SB00077
مناطق,بلوار انصاری کوی مستشاری,عمومى,1000,شهید مقدم - فیدر کانادا,E3101@NZ000SB00079
مسافری,بمسافري - بلوار شهيد انصاري روبروي كوي امام رضا (ع) کوچه وحدت,عمومی و اختصاصی,630,شهید مقدم - فیدر رینگ شهر,E3101@NZ000SB00080
پارک توحید,بلوار توحید پست توحید,عمومى,1000,قلی پور - فیدر توحید,E3101@NZ000SB00081
صادقی نژاد,بلوار گلسار ابتدای خیابان 105,عمومى,1250,شهید مقدم - فیدر گلسار 6,E3101@NZ000SB00082
گلسار2,بلوار گلسار نبش خ 104,عمومی و اختصاصی,1000,شهید مقدم - فیدر گلسار 6,E3101@NZ000SB00083
رضوی,رضوي-گلسار بين خ 104و 102,عمومى,1600,شهید مقدم - فیدر گلسار 6,E3101@NZ000SB00084
فرهنگیان2,بلوار گلسار خیابان 98,عمومی و اختصاصی,1600,قلی پور - فیدر فرهنگیان,E3101@NZ000SB00085
بنیاد شهید,گلسار خیابان 97,عمومی و اختصاصی,1250,قلی پور - فیدر فرهنگیان,E3101@NZ000SB00087
فروهری,بلوار گلسار خ 95,عمومی و اختصاصی,1000,قلی پور - فیدر فرهنگیان,E3101@NZ000SB00088
مرادی,بلوار اردشیری پشت فروشگاه ایرونی,عمومى,630,قلی پور - فیدر فرهنگیان,E3101@NZ000SB00089
ولیعصر,میدان قلی پور گرمابه ولیعصر,عمومى,630,قلی پور - فیدر یادگار امام,E3101@NZ000SB00090
نامجو,بلوار شهید قلی پور کوچه سردارن پوشیده نامجو,عمومى,800,قلی پور - فیدر مجتمع آزادگان,E3102@NZ000SB00093
طاق بتنی1,خ سعدي داخل مجتمع آزادگان,عمومى,1600,قلی پور - فیدر مجتمع آزادگان,E3102@NZ000SB00094
اوقاف,بلوار گلسار جنب اداره اوقاف و امور خیریه,عمومی و اختصاصی,1000,قلی پور - فیدر نواب,E3101@NZ000SB00093
چهارراه  گلسار  مخابرات,چهارراه  گلسار ,اختصاصی,0,قلی پور - فیدر نواب,E3101@NZ000SB00094
نواب,خیابان سعدی خیابان نواب صفوی-جنب ساختمان پزشکان,عمومی و اختصاصی,800,قلی پور - فیدر نواب,E3101@NZ000SB00095
 مشخ,خ بوسار داخل کوچه شهید مشخ,عمومى,1000,قلی پور - فیدر مجتمع آزادگان,E3102@NZ000SB00095
طاق بتنی 2,خ سعدي داخل مجتمع آزادگان,عمومی و اختصاصی,1300,قلی پور - فیدر مجتمع آزادگان,E3102@NZ000SB00096
ره پیک دیلمان,بلوار سمیه ,عمومی و اختصاصی,800,شهید مقدم - فیدر گلسار 7,E3101@00000SB00361
کامپکت(فشرده) صفرپور, خیابان دفاع ژاندارمری کوچه شهرام علیزاده,عمومى,1250,شهید مقدم - فیدر تختی,E3101@00000SB00362
 دکتر نجفی,خیابان نواب کوچه بهار کامپکت(فشرده),عمومی و اختصاصی,800,قلی پور - فیدر نواب,E3101@00000SB00365
کامپکت(فشرده) دانا,پل بوسار خیابان نواب,عمومی و اختصاصی,1000,قلی پور - فیدر نواب,E3101@00000SB00366
ایرانیان,میدان باستانی شعار (صابرین),عمومی و اختصاصی,1250,قلی پور - فیدر فرهنگیان,E3101@00000SB00369
پردیسان 3,بلوار انصاری کوی ارشاد مجتمع پردیسان,عمومى,1430,شهید مقدم - فیدر پردیسان,E3101@00000SB00372
پور مقدم,گلسار انتهای خیابان 104,عمومى,1600,شهید مقدم - فیدر دیلمان,E3101@00000SB00373
میدان تختی,بلوار انصاری کوچه چاپ جاوید .,عمومی و اختصاصی,800,معلم - فیدر باقرآباد,E3101@NZ000SB00238
ره پیک چهار راه گلساز,چهار راه گلسار ابتدای تختی,عمومی و اختصاصی,1250,معلم - فیدر باقرآباد,E3101@NZ000SB00239
بهره مند - برنامه و بودجه,خیابا سعدی کوچه حق شناس ,عمومی و اختصاصی,1250,معلم - فیدر انصاری,E3101@NZ000SB00240
تعاونی روستایی,خیابان سعدی شهر و روستا,اختصاصی,0,معلم - فیدر باقرآباد,E3101@NZ000SB00242
بهار,خیابان تختی چهارراه انبار نفت کوچه بهار,عمومى,1000,معلم - فیدر باقرآباد,E3101@NZ000SB00245
خسراقی,خیابان تختی کوچه خسراقی,عمومى,1000,معلم - فیدر باقرآباد,E3101@NZ000SB00246
سرخبنده,بلوار احسان بخش خیابان تختی کوچه سرخبنده,عمومى,500,معلم - فیدر باقرآباد,E3101@NZ000SB00247
پاساژ تختی,خیابان تختی  پاساژ تختی کوچه چکشلار چکش لار - ,عمومی و اختصاصی,1000,رشت مرکزی - فیدر صیقلان,E3101@NZ000SB00248
کیوسک 110,خیابان سعدی خط ماشین خیابان کارگر,عمومى,630,رشت مرکزی - فیدر سعدی,E3101@NZ000SB00249
طالایی,خیابان تختی کوچه لاله,عمومى,1250,معلم - فیدر باقرآباد,E3101@NZ000SB00250
کاتوزیان,خیابان تختی,عمومی و اختصاصی,1000,معلم - فیدر باقرآباد,E3101@NZ000SB00251
دکتر جاویدی,خیابان تختی روبروی کوچه گلستان ,عمومى,1000,معلم - فیدر باقرآباد,E3101@NZ000SB00252
ماکروویو,میدان شهرداری,عمومی و اختصاصی,800,رشت مرکزی - فیدر سعدی,E3101@NZ000SB00271
خوشبین,خیابان شریعتی پشت پاساژکویتی,عمومی و اختصاصی,1250,رشت مرکزی - فیدر صیقلان,E3101@NZ000SB00273
زندان,میدان شهداء جنب زندان شهربانی-سازمان زندانها,عمومی و اختصاصی,1600,رشت مرکزی - فیدر سعدی,E3101@NZ000SB00275
بانک ملت (طهران),خیابان شریعتی,عمومی و اختصاصی,315,رشت مرکزی - فیدر سعدی,E3101@NZ000SB00281
دافساری,خیابان شهدا 20 متری دافساری ,عمومى,1250,شهید مقدم - فیدر دیانتی,E3101@NZ000SB00308
افراء,بلوار سمیه  انتهای خیابان 126 مجتمع افرا,عمومى,1000,توحید - فیدر استاد معین,E3101@00000SB00315
کامپکت (فشرده) 118,گلسار خیابان 118,عمومی و اختصاصی,1250,شهید مقدم - فیدر گلسار 7,E3101@00000SB00336
متحدین,خیابان شهدا کوچه متحدین کوچه سوم,عمومى,1000,شهید مقدم - فیدر دیانتی,E3101@00000SB00337
پمپ بنزین گلساران,جاده پیربازار تخته پل پمپ بنزین گلساران,اختصاصی,0,توحید - فیدر پیربازار,E3101@00000SB00340
شالکو,خیابان امین الضرب,عمومى,630,معلم - فیدر انصاری,E3101@00000SB00345
جانبازان,گلسار خیابان استاد معین,عمومى,1250,,E3101@00000SB00380
توحید 7,بلوار سمیه انتهای خیابان 132,عمومى,1000,شهید مقدم - فیدر گلسار 7,E3101@00000SB00382
موسسه مالی اعتباری مهر اقتصاد,بلوار انصاری پارس 1,اختصاصی,0,شهید مقدم - فیدر تختی,E3101@00000SB00502
نیک نژاد,خیابان تختی یک نژاد,عمومى,1000,رشت مرکزی - فیدر صیقلان,E3101@00000SB00504
زیر کوچه,خیابان شریعتی زیر کوچه,عمومی و اختصاصی,1600,رشت مرکزی - فیدر سعدی,E3101@00000SB00505
هلال احمر 1,خیابان سعدی خیابان فرقان بین,عمومی و اختصاصی,800,معلم - فیدر باقرآباد,E3101@00000SB00506
حاج صمدخان,خیابان سعدی خیابان فرقان بین,عمومی و اختصاصی,630,معلم - فیدر زرجوب,E3101@00000SB00507
باقر آباد 1,باقر آباد ,عمومی و اختصاصی,630,معلم - فیدر باقرآباد,E3101@00000SB00508
مخابرات مرکز 7,بلوار انصاری کوچه صنایع دستی ,اختصاصی,0,شهید مقدم - فیدر کانادا,E3101@00000SB00511
بانک ملی,چهارراه گلسار ابتدای بلوار انصاری کوچه بخت پسند,اختصاصی,0,قلی پور - فیدر نواب,E3101@00000SB00512
رادیو,بلوار انصاری رادیو آزادگان,اختصاصی,0,شهید مقدم - فیدر کانادا,E3101@00000SB00513
انصاري ک فردوسي چيني چيان,بلوار انصاری - کوچه فردوسی,عمومی و اختصاصی,1000,شهید مقدم - فیدر کانادا,E3101@00000SB00514
آریا,جاده  انزلی بیمارستان آریا,اختصاصی,0,پوشش - فیدر هلال احمر,E3101@00000SB00515
فرودگاه,جاده انزلی,اختصاصی,0,پوشش - فیدر هلال احمر,E3101@00000SB00516
سوخت رسانی فرودگاه,جاده  انزلی فرودگاه,اختصاصی,0,پوشش - فیدر هلال احمر,E3101@00000SB00517
نظام مهندسی,بلوار انصاری نظام مهندسی,عمومی و اختصاصی,500,شهید مقدم - فیدر تختی,E3101@00000SB00518
شفاعت طلب,بلوار انصاری انتهای ارشاد کوچه 15,عمومى,800,شهید مقدم - فیدر دیانتی,E3101@00000SB00519
مارلیک,بلوار انصاری گلباغ نماز,عمومى,800,شهید مقدم - فیدر تختی,E3101@00000SB00526
خیابان 176 ارکیده_کیوسک مخابرات,بلوار گیلان خیابان 176 ارکیده ,عمومی و اختصاصی,1000,توحید - فیدر بلوار گیلان,E3101@00000SB00462
برج گلسار,بلوار توحید کوچه حکمت ,عمومی و اختصاصی,2400,قلی پور - فیدر توحید,E3101@00000SB00466
بانک ملت,گلسار خیابان 101,عمومی و اختصاصی,1250,قلی پور - فیدر فرهنگیان,E3101@00000SB00467
تجهیزات پستی,خیابان نواب پشت اداره پست,عمومی و اختصاصی,1250,قلی پور - فیدر نواب,E3101@00000SB00472
کانادا,بلوار انصاری  روبروی رادیو,عمومی و اختصاصی,630,شهید مقدم - فیدر کانادا,E3101@00000SB00501
تخته پل کوی طالقانی تصفیه خانه PSK,تخته پل کوی طالقانی تصفیه خانه PSK,اختصاصی,0,توحید - فیدر پیربازار,E3101@00000SB00543
کامپکت(فشرده) هایپر مارکت,انتهای بلوار دیلمان ,عمومی و اختصاصی,1250,شهید مقدم - فیدر دیلمان,E3101@00000SB00549
هایپر مارکت,بلوارانصاری کوی امام رضا ,عمومی و اختصاصی,500,شهید مقدم - فیدر دیلمان,E3101@00000SB00565
پست RMU  طناب بافی خزر گیل,طناب بافی خزر گیل,اختصاصی,0,پوشش - فیدر هلال احمر,E3101@00000SB00574
فرهنگ و ارشاد,ابتدای امین الضرب -تالار فرهنگ و ارشاد,اختصاصی,0,معلم - فیدر انصاری,E3101@00000SB00576
آتیه1,بلوار نماز نماز جنب داروخانه آتیه,عمومی و اختصاصی,1250,قلی پور - فیدر یادگار امام,E3101@00000SB00577
آتیه2,بوارنماز جنب داروخانه آتیه,عمومی و اختصاصی,800,قلی پور - فیدر یادگار امام,E3101@00000SB00578
RMU رفاهی,جاده انزلی به8ارستان غربی11,اختصاصی,0,پوشش - فیدر خمام,E3101@00000SB00579
رستوران سپیدار,کماکل رستوران سپیدار,اختصاصی,0,توحید - فیدر پیربازار,E3101@00000SB00580
بانک سپه,خیابان 110 بانک سپه,اختصاصی,0,شهید مقدم - فیدر گلسار 7,E3101@00000SB00581
حق شناس,دیانتی خیابان استقلال ,عمومى,1000,شهید مقدم - فیدر دیانتی,E3101@00000SB00582
مجتمع مسکونی گلفام,خیابان میرابوالقاسمی مجتمع گلفام,عمومى,500,توحید - فیدر استاد معین,E3101@00000SB00583
عمران مسکن دوم,گلسار بین خیابان 92 و 96,عمومی و اختصاصی,800,قلی پور - فیدر فرهنگیان,E3101@00000SB00584
عمران مسکن یکم,گلسار مابین خیابان 92 و 96 ,عمومی و اختصاصی,800,قلی پور - فیدر فرهنگیان,E3101@00000SB00585
جنب ساختمان کهن,گلسار بلوار سمیه جنب ساختمان کهن,عمومی و اختصاصی,500,شهید مقدم - فیدر گلسار 6,E3101@00000SB00657
پست آب نمای بوستان ملت,بوستان ملت,اختصاصی,0,معلم - فیدر انصاری,E3101@00000SB00675
خیابان بوسار,بین پل قلی پور و خیابان بوسار,عمومى,1250,قلی پور - فیدر بوسار,E3101@00000SB00676
گیل مرغانه,پیربازار - کفته رود - خنچه - خیابان جمهوری جنب برنجکوبی,اختصاصی,0,طالقانی - فیدر علی آباد,E3101@00000SB00678
پست پدمانتد ساختمان کاخ,خیابان 96 کوچه میخک,عمومی و اختصاصی,500,شهید مقدم - فیدر دیلمان,E3101@00000SB00679
پست RMUانشعاب اولیه آقای قدیر موقتی,گلسار نبش خیابان 117,اختصاصی,0,شهید مقدم - فیدر گلسار 7,E3101@00000SB00568
گلسار7,بلوار گیلان انتهای خیابان 179,عمومى,1000,توحید - فیدر گلایل,E3101@00000SB00571
توسکا,بلوار احسان بخش مجتمع توسکا,عمومی و اختصاصی,1000,معلم - فیدر زرجوب,E3101@00000SB00572
مجتمع خانه کارگری,جاده انزلی خیابان خانجانی مجتمع خانه کارگری,عمومى,1000,شهید مقدم - فیدر رینگ شهر,E3101@00000SB00528
طناب بافی خزر گیل,جاده انزلیپشت دیوار فرودگاه جنب پایگاه هوایی مقدم,عمومی و اختصاصی,800,پوشش - فیدر هلال احمر,E3101@00000SB00529
الغدیر2,خیابان شهدا دیانتی مجتمع الغدیر2,عمومى,800,شهید مقدم - فیدر لاهیجان,E3101@00000SB00530
مجتمع ابریشم,خیابان شهدا مجتمع ابریشم,عمومى,1260,شهید مقدم - فیدر پردیسان,E3101@00000SB00532
دیوان محاسبات,گلسار  دیوان محاسبات,عمومی و اختصاصی,630,قلی پور - فیدر فرهنگیان,E3101@00000SB00531
بانک پاسارگاد,میدان باستانی شعار (صابرین),عمومی و اختصاصی,1250,قلی پور - فیدر یادگار امام,E3101@00000SB00533
تصفیه آّب,جاده پیربازار تخته پل کماکل,اختصاصی,0,توحید - فیدر پیربازار,E3101@00000SB00534
کشتارگاه مرغ غلامی و فرزانه صفری ,پیربازار انتهای محمود آباد,اختصاصی,0,توحید - فیدر پیربازار,E3101@00000SB00535
مرغداری سپید ماکیان,پیربازار کفترود,اختصاصی,0,طالقانی - فیدر پسیخان,E3101@00000SB00536
مسجد صادقیه - ژاندارمری,بلوار احمد زاده ژاندارمری مسجد صادقیه,عمومی و اختصاصی,800,شهید مقدم - فیدر کانادا,E3101@NZ000SB00127
کامپکت(فشرده)مسعود,بلوار انصاری نبش کوچه مسعود,عمومی و اختصاصی,1000,شهید مقدم - فیدر کانادا,E3101@00000SB00439
فرهنگیان 1,بلوار نماز نبش کوچه سوگند,عمومی و اختصاصی,1000,قلی پور - فیدر فرهنگیان,E3101@00000SB00452
20 متری گاز,بلوار گیلان خیابان انتهای  192,عمومی و اختصاصی,1000,توحید - فیدر بیست متری گاز,E3101@00000SB00459
باقر آباد 2,باقر آباد ,عمومى,1000,معلم - فیدر باقرآباد,E3101@NZ000SB00253
یادگار امام,بلوار نماز مجموعه ورزشی یادگار امام,عمومی و اختصاصی,800,قلی پور - فیدر نواب,E3101@NZ000SB00092
